Number of Servers,Season,Server Time (hours),Surrounding Temperature (°C),Current Server Temperature (°C),Maintainable Server Temperature (°C),Total Water Required (liters)
183,3,24,32.83,66.58,64.28,210
249,0,24,16.33,63.63,58.94,583
72,0,24,31.78,63.91,61.24,96
352,1,24,10.01,60.86,56.01,853
395,0,24,28.02,65.24,64.14,217
351,1,24,27.45,62.23,60.0,391
412,3,24,5.89,54.1,50.44,753
445,3,24,32.58,41.83,37.27,1014
267,2,24,36.61,65.53,63.5,271
190,2,24,14.36,63.62,58.9,448
153,2,24,33.43,48.92,45.54,258
495,0,24,7.88,31.56,27.36,1039
259,3,24,26.0,55.54,52.95,335
160,1,24,22.0,32.02,30.17,148
153,2,24,24.11,67.05,62.41,354
365,1,24,37.42,68.47,63.74,863
220,1,24,35.5,37.58,34.59,328
405,2,24,32.48,57.06,56.03,208
373,3,24,14.58,33.69,32.25,268
182,2,24,36.91,59.18,55.89,299
425,1,24,8.41,43.89,42.79,233
342,2,24,34.87,57.24,54.65,442
377,1,24,16.49,44.92,42.71,416
176,1,24,6.88,35.82,31.96,339
155,2,24,28.43,46.24,45.02,94
141,0,24,13.09,34.51,31.56,207
336,2,24,13.52,53.08,49.76,557
427,0,24,15.71,31.64,28.17,740
442,1,24,7.23,51.09,48.47,579
100,1,24,11.2,65.45,63.23,111
78,0,24,5.18,63.51,59.78,145
345,1,24,20.59,65.31,60.92,757
346,0,24,7.95,66.88,63.11,652
263,0,24,28.89,34.18,29.45,621
316,1,24,13.25,35.15,31.28,611
456,3,24,38.03,52.28,48.22,925
306,0,24,35.49,65.76,64.09,255
351,2,24,15.13,68.97,66.29,470
150,2,24,32.41,31.85,28.91,220
454,1,24,33.11,44.23,42.2,460
395,3,24,39.53,38.52,35.41,614
159,1,24,25.92,60.24,58.08,171
469,3,24,7.87,55.61,51.86,879
231,0,24,27.64,34.8,31.92,332
362,0,24,26.87,49.34,46.5,514
50,0,24,27.34,57.42,52.49,123
368,0,24,15.75,61.16,58.59,472
487,2,24,35.09,30.8,28.35,596
104,2,24,38.58,65.62,63.35,118
420,1,24,12.62,52.77,48.19,961
473,3,24,8.09,62.48,59.49,707
448,0,24,11.81,62.32,58.92,761
198,0,24,33.72,37.59,35.87,170
480,3,24,28.68,34.41,31.25,758
358,3,24,27.26,58.85,56.75,375
186,1,24,19.06,36.26,32.34,364
251,3,24,25.22,64.0,59.67,543
485,0,24,15.78,59.05,55.19,936
362,0,24,21.7,63.67,59.75,709
166,0,24,32.76,41.96,38.91,253
203,0,24,39.34,42.66,38.81,390
474,0,24,37.64,56.85,54.16,637
340,1,24,37.69,31.26,27.65,613
112,0,24,19.08,59.06,57.02,114
293,1,24,21.41,63.43,62.15,187
74,0,24,29.7,46.61,43.96,98
139,2,24,37.28,60.6,57.75,198
124,2,24,9.97,36.98,34.95,125
343,2,24,15.65,42.89,38.98,670
435,2,24,9.87,68.97,67.68,280
440,1,24,26.42,69.45,67.56,415
259,1,24,15.72,50.5,46.51,516
467,3,24,16.41,67.37,64.62,642
396,0,24,7.48,50.91,47.09,756
66,2,24,17.24,41.66,38.39,107
177,1,24,35.19,40.68,35.88,424
476,0,24,13.16,67.18,63.79,806
492,0,24,29.33,36.9,35.84,260
413,1,24,27.04,53.19,50.78,497
300,2,24,35.22,52.22,50.65,235
228,3,24,9.63,59.58,54.88,535
231,0,24,39.22,49.97,48.55,164
201,3,24,25.39,40.89,38.34,256
74,2,24,39.84,36.78,34.88,70
229,2,24,36.9,54.83,50.44,502
247,3,24,12.75,58.76,56.53,275
393,2,24,6.97,52.78,47.81,976
210,0,24,13.95,59.53,58.38,120
226,3,24,23.46,35.66,34.15,170
334,2,24,11.01,65.3,63.4,317
112,3,24,10.86,53.3,49.06,237
199,0,24,21.19,35.07,30.56,448
203,2,24,6.16,48.48,47.19,130
205,0,24,9.27,63.79,62.66,115
419,2,24,19.56,65.9,61.92,833
98,1,24,7.21,40.59,39.06,74
386,2,24,18.89,58.45,56.92,295
133,3,24,21.59,34.0,32.91,72
410,2,24,20.79,31.34,30.14,245
226,0,24,35.42,52.42,50.37,231
197,0,24,23.55,57.79,56.53,124
167,2,24,21.38,61.83,59.35,207
391,3,24,19.37,43.61,39.28,846
112,1,24,33.62,30.26,27.95,129
238,3,24,36.33,49.18,45.27,465
409,1,24,34.86,30.63,29.25,282
98,0,24,28.57,33.68,30.04,178
376,3,24,9.81,43.07,40.8,426
306,1,24,14.69,47.49,43.49,612
273,2,24,6.61,41.18,39.63,211
190,0,24,37.58,53.27,48.68,436
264,2,24,28.13,32.21,30.24,260
484,0,24,31.12,35.78,33.37,583
428,3,24,15.91,57.81,53.01,1027
489,3,24,34.6,35.69,32.38,809
260,0,24,14.09,55.59,53.13,319
367,0,24,5.06,32.19,27.39,880
81,0,24,18.17,46.3,43.98,93
207,3,24,24.98,37.1,35.72,142
334,1,24,21.75,34.39,29.4,833
354,2,24,35.17,52.68,50.61,366
478,2,24,8.69,67.13,62.72,1053
335,3,24,24.38,32.19,30.53,278
193,2,24,22.95,46.86,42.93,379
473,0,24,14.85,58.3,55.2,733
68,1,24,33.78,48.51,43.59,167
67,2,24,31.35,62.26,59.05,107
306,1,24,30.65,37.19,36.09,168
127,0,24,35.67,68.38,64.96,217
420,2,24,30.3,45.41,43.83,331
224,3,24,13.11,43.66,39.47,469
243,1,24,29.69,64.98,60.55,538
162,0,24,15.77,52.55,49.62,237
163,1,24,13.48,50.66,46.53,336
271,2,24,7.56,59.08,57.5,214
215,2,24,31.04,53.19,50.22,319
484,3,24,29.89,36.5,33.92,624
368,0,24,13.21,56.97,53.52,634
181,0,24,31.23,35.34,34.16,106
434,3,24,37.12,62.23,58.22,870
313,3,24,8.78,69.59,68.27,206
462,0,24,13.14,45.1,41.47,838
104,1,24,31.26,47.79,46.72,55
408,1,24,14.61,31.86,27.53,883
180,3,24,26.86,30.55,28.85,152
337,1,24,7.84,66.86,63.8,515
315,0,24,20.83,35.14,33.09,322
415,2,24,30.87,47.83,43.94,807
211,2,24,29.03,62.61,60.32,241
429,1,24,33.53,65.57,61.67,836
136,3,24,35.71,50.78,48.64,145
104,3,24,32.06,52.6,48.59,208
337,3,24,28.51,56.79,55.67,188
227,3,24,6.11,68.46,66.33,241
440,3,24,23.72,54.11,51.12,657
398,1,24,6.32,52.38,51.2,234
57,2,24,33.28,30.58,28.84,49
370,2,24,16.23,33.24,28.5,876
362,1,24,24.69,53.09,48.18,888
296,3,24,14.78,67.45,63.49,586
372,1,24,32.39,64.67,62.66,373
492,2,24,36.03,69.3,67.26,501
304,0,24,18.95,51.11,47.53,544
377,1,24,35.2,61.52,60.05,277
103,3,24,14.35,63.62,58.83,246
298,2,24,23.71,55.92,54.02,283
288,2,24,35.06,43.55,38.55,720
278,2,24,16.41,48.8,45.82,414
116,2,24,38.39,64.32,60.23,237
100,3,24,9.27,41.94,40.93,50
146,0,24,5.64,66.95,62.4,332
141,2,24,36.64,39.19,37.11,146
313,1,24,7.4,59.98,56.31,574
467,0,24,39.72,55.22,50.99,987
340,2,24,38.3,59.98,58.32,282
145,0,24,9.8,47.49,44.72,200
137,1,24,23.82,67.31,64.33,204
127,2,24,11.47,55.3,53.05,142
337,1,24,19.99,41.53,38.6,493
169,3,24,7.15,55.54,53.27,191
351,2,24,12.84,41.47,39.03,428
449,2,24,17.71,41.75,38.07,826
214,2,24,20.35,45.98,42.45,377
231,2,24,39.21,64.1,62.17,222
447,3,24,33.28,50.01,45.42,1025
272,2,24,30.81,57.16,52.71,605
360,0,24,23.8,45.68,42.64,547
481,2,24,34.4,40.54,37.81,656
56,3,24,16.88,68.19,65.68,70
379,2,24,29.81,54.14,50.31,725
312,0,24,39.78,67.36,63.67,575
210,3,24,16.01,38.14,36.36,186
200,3,24,28.59,35.88,32.19,369
134,0,24,34.55,64.23,62.22,134
196,0,24,37.05,57.24,56.17,104
161,0,24,30.13,37.46,33.66,305
430,0,24,14.93,40.77,37.19,769
452,0,24,16.42,62.03,59.39,596
85,3,24,5.73,48.15,45.05,131
334,3,24,31.63,56.82,52.03,799
237,2,24,6.5,42.73,39.35,400
131,2,24,35.26,45.25,41.62,237
51,1,24,9.15,69.63,68.37,32
434,2,24,11.02,39.9,38.24,360
352,2,24,21.68,50.26,48.06,387
246,0,24,30.83,63.78,60.62,388
453,0,24,9.87,39.57,35.46,930
60,2,24,20.4,46.61,44.33,68
283,1,24,21.9,54.6,52.17,343
435,0,24,12.43,49.25,47.23,439
244,2,24,9.04,48.38,46.36,246
168,2,24,34.27,44.5,39.7,403
445,3,24,22.59,53.47,49.93,787
69,1,24,5.5,54.97,53.35,55
310,3,24,33.1,56.13,52.24,602
342,1,24,39.33,32.81,28.92,665
471,0,24,26.21,55.24,51.57,864
305,1,24,22.63,68.13,66.59,234
271,2,24,35.74,51.64,49.01,356
442,2,24,38.34,58.61,57.18,316
275,1,24,31.41,52.27,48.0,587
102,1,24,20.59,64.19,60.57,184
477,1,24,25.73,67.18,64.15,722
404,3,24,29.53,37.37,35.0,478
391,1,24,11.8,47.47,45.73,340
413,0,24,20.65,45.7,44.27,295
329,3,24,34.04,46.21,41.33,802
130,3,24,27.92,35.02,33.22,117
251,1,24,19.39,62.54,61.3,155
207,0,24,28.22,31.43,26.58,501
169,3,24,9.14,51.13,47.93,270
108,2,24,19.05,56.48,52.29,226
264,3,24,32.76,38.3,37.12,155
177,1,24,12.72,66.23,62.96,289
273,0,24,11.51,63.54,60.95,353
258,1,24,38.28,48.84,44.75,527
419,2,24,12.35,46.45,45.3,240
164,2,24,14.13,39.46,36.85,214
258,2,24,38.94,59.2,55.0,541
63,1,24,30.71,35.27,32.18,97
58,3,24,29.49,57.21,54.01,92
89,1,24,34.85,63.7,62.31,61
499,0,24,9.05,39.14,37.61,381
286,3,24,29.71,64.66,60.95,530
330,2,24,22.63,31.33,27.63,610
408,1,24,34.02,66.51,61.59,1003
250,2,24,22.78,34.73,30.88,481
295,2,24,26.71,55.83,52.86,438
327,0,24,21.72,40.0,35.57,724
284,3,24,21.74,63.46,62.04,201
53,0,24,31.88,50.49,47.69,74
203,0,24,27.0,35.41,33.26,218
491,0,24,27.16,52.84,51.42,348
78,2,24,20.76,46.32,42.27,157
158,0,24,23.59,56.46,53.42,240
147,0,24,31.1,65.28,62.05,237
264,3,24,33.91,46.38,43.73,349
342,3,24,29.38,41.6,38.76,485
124,0,24,37.34,30.58,29.12,90
375,3,24,33.71,52.99,49.3,691
195,3,24,24.67,46.09,43.36,266
177,0,24,28.5,44.99,40.72,377
390,2,24,37.42,37.32,35.53,349
91,0,24,26.67,47.2,45.38,82
405,3,24,33.87,69.38,65.8,724
90,2,24,29.11,41.91,37.53,197
471,1,24,24.32,53.99,51.1,680
83,2,24,13.46,61.06,57.15,162
66,3,24,19.91,59.97,54.97,165
214,2,24,38.87,43.15,38.19,530
202,0,24,28.02,54.43,50.45,401
427,1,24,24.75,64.85,60.89,845
125,1,24,37.65,30.62,28.63,124
136,1,24,25.53,47.43,43.1,294
166,3,24,23.41,38.97,36.35,217
411,3,24,31.58,45.55,40.7,996
391,1,24,29.94,46.64,45.31,260
76,2,24,11.76,59.87,57.13,104
362,1,24,21.5,33.75,30.53,582
336,2,24,21.54,50.5,47.88,440
183,2,24,18.24,52.57,50.73,168
268,3,24,23.11,49.77,46.4,451
217,2,24,19.46,59.27,55.25,436
147,1,24,11.98,45.35,41.77,263
317,3,24,19.43,67.8,65.86,307
286,0,24,7.53,49.27,45.34,561
358,0,24,25.15,52.85,50.82,363
443,3,24,34.88,63.02,61.32,376
222,1,24,30.39,41.01,37.25,417
450,0,24,17.61,33.01,28.64,983
459,0,24,8.05,58.31,55.38,672
239,2,24,12.08,49.32,46.19,374
171,2,24,24.09,65.86,63.65,188
95,1,24,12.25,69.31,66.33,141
113,3,24,24.04,45.96,44.43,86
179,1,24,13.11,46.62,41.8,431
359,3,24,34.71,46.32,42.12,753
412,0,24,18.9,42.98,39.31,756
242,2,24,13.59,61.27,58.12,381
356,1,24,33.43,60.36,56.19,742
230,1,24,17.0,49.15,46.17,342
341,3,24,8.9,31.79,29.59,375
420,3,24,24.96,42.38,40.74,344
331,1,24,25.35,41.69,38.1,594
78,3,24,30.01,62.44,57.72,184
198,1,24,13.41,33.5,31.89,159
316,1,24,20.53,62.23,60.51,271
345,1,24,14.88,56.77,54.04,470
60,0,24,7.83,59.3,55.07,126
213,3,24,35.68,47.29,45.11,232
162,2,24,30.51,57.19,55.17,163
236,2,24,15.55,54.36,50.88,410
344,3,24,25.98,60.76,57.62,540
281,1,24,12.04,47.87,46.63,174
276,2,24,36.16,48.91,47.58,183
359,2,24,9.02,55.74,52.17,640
147,3,24,5.13,34.32,31.46,210
104,2,24,22.57,47.45,42.57,253
160,1,24,25.41,68.88,65.17,296
201,3,24,25.26,31.5,30.46,104
295,1,24,6.91,42.64,39.72,430
455,2,24,15.99,42.56,39.9,605
118,2,24,22.47,55.34,53.91,84
361,1,24,12.58,34.23,29.54,846
338,0,24,35.54,55.14,50.92,713
299,2,24,8.05,33.8,31.88,287
85,0,24,22.06,33.8,31.78,85
288,2,24,29.2,59.13,58.0,162
197,0,24,14.16,42.97,40.78,215
276,0,24,26.85,69.1,65.76,460
293,0,24,34.03,31.49,28.81,392
386,1,24,11.66,47.8,42.92,941
495,0,24,37.1,34.53,33.31,301
414,0,24,24.37,44.06,40.69,697
250,0,24,15.47,69.93,65.5,553
203,2,24,20.08,65.55,62.63,296
499,0,24,15.93,31.93,30.92,251
122,2,24,30.38,52.53,50.56,120
250,0,24,32.87,55.91,53.61,287
345,0,24,34.15,38.38,33.52,838
66,1,24,39.5,35.8,31.15,153
178,2,24,32.69,66.18,61.38,427
266,0,24,26.05,68.75,64.45,571
110,2,24,16.87,69.68,67.27,132
476,2,24,24.06,61.59,56.97,1099
153,3,24,6.44,56.54,51.61,377
91,1,24,31.07,43.83,41.43,109
74,1,24,20.61,36.86,34.82,75
88,1,24,5.7,33.16,29.97,140
340,3,24,7.19,57.73,55.98,297
180,3,24,18.56,61.39,60.26,101
278,1,24,25.42,63.06,58.28,664
157,3,24,21.25,66.55,61.85,368
221,3,24,26.67,65.2,63.55,182
484,3,24,21.81,69.99,67.36,636
151,1,24,28.16,39.76,35.44,326
403,1,24,12.67,60.53,56.89,733
61,1,24,8.95,53.46,50.88,78
324,3,24,25.88,40.45,36.47,644
150,1,24,21.96,69.28,64.69,344
93,3,24,5.94,65.92,61.22,218
492,0,24,18.32,35.14,32.62,619
354,3,24,8.71,31.05,29.36,299
494,2,24,23.6,57.53,52.88,1148
66,1,24,18.85,54.17,52.8,45
379,1,24,26.46,67.43,63.54,737
106,2,24,33.2,39.36,37.8,82
360,3,24,15.49,33.38,30.82,460
352,0,24,38.67,40.37,37.72,466
61,2,24,23.75,30.76,29.12,50
367,2,24,26.64,31.44,26.75,860
129,3,24,28.82,66.59,65.58,65
265,1,24,28.34,44.08,39.5,606
388,3,24,22.88,46.43,41.89,880
313,2,24,20.01,30.73,28.46,355
198,2,24,6.88,40.82,37.0,378
130,1,24,5.77,62.19,60.18,130
264,1,24,17.53,54.62,50.58,533
423,1,24,16.68,60.15,56.91,685
247,3,24,18.57,47.89,45.69,271
249,1,24,9.84,42.39,39.79,323
74,2,24,30.84,49.31,45.55,139
138,2,24,34.99,42.92,38.3,318
317,0,24,37.86,63.56,62.04,240
192,3,24,22.23,41.91,38.62,315
108,0,24,29.53,56.39,54.38,108
459,2,24,34.94,35.48,31.27,966
414,0,24,19.64,57.47,56.19,264
75,2,24,15.83,66.53,62.77,140
96,0,24,37.79,54.34,52.64,81
337,1,24,23.05,52.39,49.0,571
315,0,24,22.4,68.44,64.1,683
65,1,24,11.24,55.1,51.08,130
248,1,24,8.79,40.38,36.37,497
450,3,24,34.47,41.7,38.63,690
456,1,24,26.49,58.21,53.65,1039
331,1,24,16.4,59.42,56.07,554
135,0,24,11.71,42.14,37.47,315
299,2,24,24.44,43.81,40.62,476
440,3,24,25.44,69.64,66.62,664
319,1,24,12.24,34.08,32.19,301
384,3,24,34.8,46.19,43.01,610
166,0,24,7.95,32.5,30.94,129
56,1,24,17.46,62.84,58.36,125
186,0,24,28.81,33.69,29.99,344
420,3,24,14.59,56.96,51.99,1043
225,0,24,33.97,32.26,30.89,154
377,3,24,30.9,56.91,54.95,369
364,0,24,32.62,63.72,59.21,820
264,3,24,9.17,45.95,43.37,340
131,2,24,9.92,50.89,48.02,187
272,0,24,15.03,46.06,41.62,603
421,0,24,23.13,42.02,38.93,650
472,2,24,31.18,62.13,60.36,417
451,2,24,34.28,40.88,36.31,1030
492,0,24,29.65,58.92,57.8,275
152,2,24,37.5,38.25,33.67,348
322,1,24,30.86,39.99,38.79,193
63,3,24,15.72,43.46,39.8,115
208,3,24,14.28,53.57,52.28,134
201,3,24,29.37,48.18,44.36,383
157,1,24,11.75,59.81,58.67,89
237,2,24,8.25,38.54,34.17,517
350,2,24,23.63,30.43,27.57,500
147,0,24,33.76,61.06,59.69,100
180,2,24,8.55,62.87,59.04,344
342,0,24,32.72,32.38,29.42,506
220,1,24,33.41,54.44,52.68,193
473,3,24,21.88,45.13,44.07,250
232,3,24,7.01,61.76,59.09,309
413,3,24,11.11,64.98,63.64,276
88,2,24,29.76,64.04,62.66,60
64,0,24,29.91,61.09,59.02,66
425,0,24,36.44,40.76,37.24,747
53,1,24,25.39,62.48,59.36,82
398,2,24,9.34,51.34,50.06,254
458,1,24,9.25,32.11,27.24,1115
446,0,24,30.24,48.28,43.73,1014
259,0,24,11.43,67.69,65.65,264
210,3,24,16.49,65.51,64.02,156
65,2,24,22.05,34.09,29.32,155
475,0,24,5.87,59.77,56.93,674
157,3,24,13.71,62.23,59.99,175
431,2,24,19.28,40.86,37.9,637
499,1,24,14.79,48.86,44.77,1020
360,2,24,9.77,58.44,56.77,300
276,2,24,30.48,47.56,43.49,561
219,0,24,33.46,34.51,30.51,437
83,0,24,14.01,58.24,55.08,131
463,2,24,32.1,66.47,62.01,1032
300,0,24,18.49,56.1,54.57,229
296,0,24,22.73,60.95,57.57,500
318,0,24,34.96,44.33,41.53,445
190,3,24,31.25,37.33,34.64,255
323,3,24,33.18,55.71,53.7,324
465,2,24,9.79,43.11,40.62,578
145,0,24,7.44,64.4,62.97,103
276,3,24,36.27,34.91,32.9,277
428,2,24,18.57,47.34,45.25,447
88,0,24,15.08,45.87,41.99,170
351,1,24,30.36,67.52,66.33,208
78,0,24,34.27,36.13,32.53,140
495,0,24,35.19,30.39,28.5,467
367,3,24,16.06,39.52,38.19,244
294,2,24,34.83,62.81,60.61,323
285,2,24,6.43,38.37,36.47,270
234,3,24,6.74,39.64,36.43,375
321,0,24,26.82,35.2,32.77,390
489,1,24,7.21,58.62,53.76,1188
285,0,24,16.36,32.77,27.92,691
288,0,24,28.55,43.25,40.48,398
426,1,24,16.8,41.3,37.12,890
315,3,24,11.29,52.21,51.16,165
463,2,24,14.85,59.22,56.03,738
458,3,24,21.02,51.32,47.35,909
408,3,24,21.64,67.24,65.37,381
389,0,24,32.41,68.06,66.82,241
438,2,24,31.26,44.46,42.84,354
114,2,24,20.99,61.11,58.34,157
226,3,24,34.6,59.55,56.52,342
52,1,24,9.0,65.72,63.2,65
478,3,24,13.94,47.92,45.16,659
191,1,24,33.98,51.22,48.34,275
425,2,24,18.23,46.63,42.55,867
207,3,24,39.34,64.02,62.6,146
373,0,24,21.32,39.19,35.11,760
195,3,24,32.72,39.59,35.84,365
495,2,24,19.08,44.9,40.93,982
342,0,24,19.87,39.21,35.27,673
202,0,24,18.4,52.44,49.56,290
481,1,24,30.17,35.38,33.53,444
242,0,24,24.16,42.81,39.66,381
486,0,24,38.03,66.54,61.71,1173
122,3,24,13.78,46.37,43.02,204
448,2,24,8.52,59.93,58.89,232
354,1,24,18.76,34.54,33.3,219
426,3,24,26.58,39.9,34.93,1058
393,0,24,35.13,62.29,61.0,253
189,0,24,17.12,60.52,59.34,111
236,1,24,27.88,45.45,43.04,284
342,2,24,17.26,68.18,63.3,834
110,1,24,26.6,66.43,64.16,124
476,3,24,35.97,68.49,65.85,628
429,1,24,13.1,47.12,43.58,759
247,0,24,19.15,37.9,36.8,135
344,3,24,39.76,55.07,50.48,789
489,0,24,35.4,57.39,54.31,753
368,2,24,24.76,35.02,32.15,528
351,0,24,23.08,61.46,57.02,779
393,0,24,14.96,30.72,25.91,945
60,1,24,23.1,49.31,46.62,80
111,0,24,34.69,43.24,41.55,93
382,3,24,28.98,59.61,55.35,813
275,3,24,15.15,42.51,39.9,358
202,2,24,12.05,63.07,58.33,478
248,3,24,14.28,53.8,49.0,595
101,1,24,10.94,61.76,60.3,73
309,2,24,8.35,69.57,64.74,746
108,3,24,19.67,57.17,54.7,133
121,1,24,8.97,69.4,65.81,217
197,3,24,11.02,31.15,30.01,112
398,3,24,24.16,43.53,38.97,907
112,0,24,10.76,34.31,30.74,199
359,3,24,7.24,40.49,36.92,640
422,3,24,16.11,63.56,58.95,972
292,1,24,12.71,31.29,28.26,442
415,1,24,23.04,50.81,48.17,547
379,0,24,8.58,52.69,48.23,845
156,3,24,31.31,52.45,48.48,309
275,0,24,36.72,49.01,44.21,659
362,3,24,31.02,61.62,56.86,861
267,2,24,23.65,35.34,32.81,337
474,2,24,35.12,42.42,39.63,661
290,0,24,29.32,54.63,52.61,292
308,0,24,5.37,57.64,54.0,560
425,0,24,18.79,46.17,43.71,522
311,1,24,34.78,65.01,60.87,643
54,1,24,17.11,46.62,45.13,40
310,1,24,6.23,46.11,44.64,227
103,0,24,31.12,31.45,29.63,93
96,3,24,33.07,52.05,50.71,64
264,2,24,10.62,58.35,54.87,459
226,0,24,23.81,34.58,32.99,179
58,1,24,11.72,42.22,40.58,47
148,1,24,30.17,61.25,60.19,78
69,0,24,14.5,44.64,40.51,142
427,0,24,16.07,39.66,35.41,907
290,1,24,34.57,56.89,55.24,239
110,3,24,21.67,37.87,33.91,217
428,1,24,28.44,65.83,63.1,584
468,1,24,19.08,34.22,32.26,458
227,0,24,15.43,58.26,54.77,396
387,3,24,26.89,49.98,48.27,330
111,1,24,10.42,64.8,60.77,223
194,1,24,18.05,35.05,33.86,115
265,2,24,12.32,57.12,52.28,641
52,0,24,29.35,52.88,51.59,33
209,2,24,38.05,49.2,45.88,346
276,2,24,39.84,49.66,45.05,636
318,1,24,20.76,58.88,57.83,166
169,0,24,13.84,67.51,64.52,252
430,3,24,20.5,33.65,31.25,515
138,1,24,34.65,30.78,27.46,229
378,3,24,12.21,62.23,60.33,359
117,3,24,38.32,34.33,33.07,73
447,0,24,16.97,69.47,65.97,782
406,2,24,39.5,54.77,52.1,542
147,0,24,34.35,56.03,52.54,256
316,3,24,33.3,37.96,36.12,290
154,1,24,16.13,39.61,37.26,180
489,3,24,5.31,56.37,53.12,794
372,1,24,18.37,66.39,63.02,626
172,1,24,15.56,69.3,66.81,214
78,0,24,6.31,37.92,35.8,82
186,3,24,22.69,35.36,33.27,194
244,2,24,19.11,32.26,30.56,207
458,3,24,27.21,64.73,62.43,526
275,3,24,26.74,41.79,39.99,247
381,2,24,9.23,30.07,26.53,674
219,0,24,39.19,38.95,35.67,359
58,3,24,11.54,43.62,41.09,73
89,3,24,20.58,69.64,67.34,102
74,1,24,22.08,50.94,48.99,72
310,3,24,33.46,38.19,35.05,486
444,2,24,8.47,43.39,38.71,1038
492,1,24,20.0,43.21,39.47,920
275,0,24,27.0,30.79,26.81,547
173,1,24,12.53,35.41,31.07,375
87,2,24,26.96,57.81,55.4,104
377,2,24,37.33,34.81,33.56,235
300,1,24,39.91,39.23,35.74,523
438,0,24,6.14,44.03,42.28,383
225,1,24,13.25,60.31,57.03,369
139,0,24,15.86,53.3,49.34,275
451,1,24,18.97,57.56,53.43,931
86,2,24,13.48,52.68,50.47,95
365,3,24,12.12,57.34,54.29,556
225,3,24,38.41,30.11,26.63,391
333,0,24,37.15,67.24,62.96,712
130,0,24,6.64,34.44,30.39,263
163,0,24,16.86,46.25,41.3,403
89,2,24,19.18,60.84,59.81,45
350,1,24,13.37,47.41,44.66,481
273,2,24,27.01,67.87,65.85,275
367,3,24,27.41,48.7,47.22,271
398,0,24,34.77,65.0,60.35,925
164,1,24,30.93,62.43,57.44,409
235,3,24,23.99,69.24,67.52,202
372,3,24,27.88,67.06,65.91,213
105,3,24,14.59,65.92,63.82,110
89,2,24,25.76,59.26,54.92,193
403,0,24,22.12,44.68,42.5,439
89,3,24,9.67,34.25,33.02,54
396,0,24,13.49,57.55,56.34,239
286,2,24,15.21,69.15,66.44,387
338,3,24,37.35,59.06,54.33,799
311,2,24,13.06,67.15,65.01,332
265,2,24,15.12,62.17,59.46,359
196,0,24,17.93,36.52,35.11,138
385,3,24,28.23,39.97,37.0,571
217,2,24,9.14,43.67,39.88,411
141,3,24,38.39,36.73,34.65,146
402,0,24,35.29,53.27,51.08,440
108,2,24,25.2,69.02,64.65,235
108,0,24,28.59,60.46,59.42,56
353,3,24,5.58,46.94,43.39,626
218,3,24,16.86,30.18,27.6,281
318,0,24,32.85,42.53,40.34,348
412,1,24,7.71,51.07,47.44,747
94,2,24,14.88,42.97,38.63,203
394,3,24,25.49,34.44,31.21,636
230,3,24,13.97,47.71,46.59,128
219,2,24,37.69,40.13,37.28,312
405,0,24,9.59,66.37,63.52,577
240,0,24,32.91,34.07,30.89,381
204,0,24,22.78,31.97,28.29,375
471,1,24,31.26,30.21,29.13,254
237,1,24,15.88,43.12,40.11,356
56,3,24,23.01,56.42,53.07,93
182,0,24,34.99,59.22,56.85,215
284,2,24,21.34,48.13,44.46,521
94,3,24,17.59,57.37,55.46,89
363,2,24,23.77,44.4,42.13,412
298,3,24,30.11,56.71,51.86,722
80,1,24,20.52,31.62,29.23,95
72,3,24,37.86,45.63,43.24,86
475,1,24,15.32,61.63,58.25,802
443,3,24,21.64,62.12,57.24,1080
209,0,24,31.49,58.65,53.72,515
412,2,24,29.12,38.17,34.85,683
486,0,24,35.23,39.89,38.89,243
207,3,24,39.89,69.84,65.24,476
88,3,24,19.94,34.14,30.86,144
464,3,24,8.89,37.23,34.77,570
131,1,24,6.06,35.2,30.88,282
405,2,24,30.44,43.11,40.51,526
307,2,24,35.59,38.41,37.27,174
255,3,24,12.72,49.91,45.63,545
126,3,24,10.55,49.04,45.86,200
61,1,24,7.18,66.06,63.71,71
344,0,24,33.79,31.39,29.39,344
499,0,24,15.9,42.8,39.42,843
273,2,24,19.06,53.87,52.04,249
62,1,24,22.6,54.19,51.89,71
95,3,24,34.38,49.21,45.66,168
204,2,24,27.78,62.63,58.1,462
162,1,24,26.53,32.51,29.38,253
282,0,24,11.15,62.62,58.58,569
66,1,24,22.96,49.79,45.74,133
409,0,24,30.04,35.35,31.69,748
272,1,24,39.06,65.43,63.45,269
403,2,24,12.05,55.97,51.5,900
237,0,24,5.33,36.54,33.79,325
497,2,24,7.64,31.35,30.17,293
393,2,24,18.15,35.64,33.66,389
414,0,24,33.72,54.35,50.29,840
212,0,24,5.25,37.17,35.89,135
375,3,24,20.99,39.03,37.44,298
463,3,24,16.52,31.01,27.23,875
123,3,24,6.84,58.92,54.35,281
282,2,24,20.76,62.41,58.88,497
273,2,24,13.92,61.87,59.98,257
368,3,24,17.32,35.1,33.89,222
461,2,24,29.7,66.13,62.67,797
109,2,24,23.25,56.89,55.7,64
384,0,24,9.36,65.9,62.45,662
271,0,24,38.65,47.89,45.99,257
86,2,24,27.26,47.48,42.86,198
327,3,24,31.81,61.38,58.48,474
245,1,24,7.77,33.73,31.83,232
453,3,24,6.65,50.83,46.42,998
401,1,24,5.68,63.46,61.44,405
291,3,24,11.61,63.21,60.98,324
373,0,24,19.5,68.25,63.91,809
268,2,24,37.75,57.93,55.69,300
